2026-04-06 01:04:50.817 | INFO    | ================================================================================
2026-04-06 01:04:59.060 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.060 | DEBUG   |   Associations materialised: 25 total for p01a4911599
2026-04-06 01:04:59.060 | DEBUG   | [31/2156] Assembling annotation for p01a6102591
2026-04-06 01:04:59.060 | DEBUG   |   Social node: trust=0.5410  reputation=0.5790  cooperativeness=0.4800  QoS(rel=60.0 avl=36.0 suc=37.0 cmp=89.0 rt=261.0)
2026-04-06 01:04:59.061 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.061 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.061 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.061 | DEBUG   |   Associations materialised: 15 total for p01a6102591
2026-04-06 01:04:59.062 | DEBUG   | [32/2156] Assembling annotation for p01a6176022
2026-04-06 01:04:59.062 | DEBUG   |   Social node: trust=0.6620  reputation=0.6630  cooperativeness=0.6150  QoS(rel=67.0 avl=56.0 suc=57.0 cmp=89.0 rt=399.8)
2026-04-06 01:04:59.062 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=25  substitutes=14  collab_history_entries=10
2026-04-06 01:04:59.062 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.062 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.063 | DEBUG   |   Associations materialised: 34 total for p01a6176022
2026-04-06 01:04:59.063 | DEBUG   | [33/2156] Assembling annotation for p01a7389594
2026-04-06 01:04:59.063 | DEBUG   |   Social node: trust=0.8540  reputation=0.7140  cooperativeness=0.7950  QoS(rel=73.0 avl=86.0 suc=95.0 cmp=89.0 rt=730.2)
2026-04-06 01:04:59.063 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=15  collab_history_entries=10
2026-04-06 01:04:59.063 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.064 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.064 | DEBUG   |   Associations materialised: 35 total for p01a7389594
2026-04-06 01:04:59.064 | DEBUG   | [34/2156] Assembling annotation for p01a7840829
2026-04-06 01:04:59.064 | DEBUG   |   Social node: trust=0.8500  reputation=0.5820  cooperativeness=0.8250  QoS(rel=73.0 avl=92.0 suc=97.0 cmp=78.0 rt=184.8)
2026-04-06 01:04:59.064 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=8  collab_history_entries=10
2026-04-06 01:04:59.065 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.065 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:04:59.065 | DEBUG   |   Associations materialised: 28 total for p01a7840829
2026-04-06 01:04:59.065 | DEBUG   | [35/2156] Assembling annotation for p01a7992756
2026-04-06 01:04:59.065 | DEBUG   |   Social node: trust=0.8310  reputation=0.6410  cooperativeness=0.7650  QoS(rel=67.0 avl=86.0 suc=86.0 cmp=100.0 rt=64.8)
2026-04-06 01:04:59.065 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.066 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.066 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.066 | DEBUG   |   Associations materialised: 15 total for p01a7992756
2026-04-06 01:04:59.066 | DEBUG   | [36/2156] Assembling annotation for p01a8147180
2026-04-06 01:04:59.066 | DEBUG   |   Social node: trust=0.7650  reputation=0.5670  cooperativeness=0.6900  QoS(rel=53.0 avl=85.0 suc=86.0 cmp=89.0 rt=299.0)
2026-04-06 01:04:59.067 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.067 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.067 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.068 | DEBUG   |   Associations materialised: 15 total for p01a8147180
2026-04-06 01:04:59.069 | DEBUG   | [37/2156] Assembling annotation for p01a9884314
2026-04-06 01:04:59.069 | DEBUG   |   Social node: trust=0.7620  reputation=0.5520  cooperativeness=0.6900  QoS(rel=53.0 avl=85.0 suc=85.0 cmp=89.0 rt=303.6)
2026-04-06 01:04:59.069 | DEBUG   |   Interaction: role=aggregator  can_call=0  collab_assoc=0  depends_on=25  substitutes=10  collab_history_entries=0
2026-04-06 01:04:59.069 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.069 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.069 | DEBUG   |   Associations materialised: 10 total for p01a9884314
2026-04-06 01:04:59.069 | DEBUG   | [38/2156] Assembling annotation for p01a9914833
2026-04-06 01:04:59.069 | DEBUG   |   Social node: trust=0.8180  reputation=0.8420  cooperativeness=0.7000  QoS(rel=53.0 avl=87.0 suc=95.0 cmp=100.0 rt=196.3)
2026-04-06 01:04:59.069 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.069 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.069 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.073 | DEBUG   |   Associations materialised: 15 total for p01a9914833
2026-04-06 01:04:59.073 | DEBUG   | [39/2156] Assembling annotation for p01a9923591
2026-04-06 01:04:59.073 | DEBUG   |   Social node: trust=0.9040  reputation=0.6690  cooperativeness=0.8400  QoS(rel=80.0 avl=88.0 suc=96.0 cmp=100.0 rt=1316.8)
2026-04-06 01:04:59.073 | DEBUG   |   Interaction: role=aggregator  can_call=0  collab_assoc=0  depends_on=25  substitutes=12  collab_history_entries=0
2026-04-06 01:04:59.073 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.073 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.073 | DEBUG   |   Associations materialised: 12 total for p01a9923591
2026-04-06 01:04:59.073 | DEBUG   | [40/2156] Assembling annotation for p02a0640256
2026-04-06 01:04:59.073 | DEBUG   |   Social node: trust=0.8740  reputation=0.6630  cooperativeness=0.7900  QoS(rel=73.0 avl=85.0 suc=95.0 cmp=100.0 rt=144.0)
2026-04-06 01:04:59.073 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.075 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.075 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.075 | DEBUG   |   Associations materialised: 15 total for p02a0640256
2026-04-06 01:04:59.075 | DEBUG   | [41/2156] Assembling annotation for p02a0729943
2026-04-06 01:04:59.075 | DEBUG   |   Social node: trust=0.7130  reputation=0.6400  cooperativeness=0.6950  QoS(rel=83.0 avl=56.0 suc=58.0 cmp=89.0 rt=2967.8)
2026-04-06 01:04:59.075 | DEBUG   |   Interaction: role=aggregator  can_call=0  collab_assoc=0  depends_on=25  substitutes=12  collab_history_entries=0
2026-04-06 01:04:59.075 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.075 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.075 | DEBUG   |   Associations materialised: 12 total for p02a0729943
2026-04-06 01:04:59.075 | DEBUG   | [42/2156] Assembling annotation for p02a0987037
2026-04-06 01:04:59.075 | DEBUG   |   Social node: trust=0.7720  reputation=0.8800  cooperativeness=0.7250  QoS(rel=67.0 avl=78.0 suc=79.0 cmp=89.0 rt=225.8)
2026-04-06 01:04:59.075 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.077 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.077 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.077 | DEBUG   |   Associations materialised: 15 total for p02a0987037
2026-04-06 01:04:59.077 | DEBUG   | [43/2156] Assembling annotation for p02a3424283
2026-04-06 01:04:59.077 | DEBUG   |   Social node: trust=0.7870  reputation=0.8050  cooperativeness=0.7750  QoS(rel=83.0 avl=72.0 suc=72.0 cmp=89.0 rt=203.0)
2026-04-06 01:04:59.077 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.077 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.077 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.077 | DEBUG   |   Associations materialised: 15 total for p02a3424283
2026-04-06 01:04:59.077 | DEBUG   | [44/2156] Assembling annotation for p02a3701598
2026-04-06 01:04:59.077 | DEBUG   |   Social node: trust=0.7550  reputation=0.7740  cooperativeness=0.7150  QoS(rel=80.0 avl=63.0 suc=63.0 cmp=100.0 rt=420.7)
2026-04-06 01:04:59.077 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.077 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.077 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.077 | DEBUG   |   Associations materialised: 15 total for p02a3701598
2026-04-06 01:04:59.077 | DEBUG   | [45/2156] Assembling annotation for p02a4117781
2026-04-06 01:04:59.079 | DEBUG   |   Social node: trust=0.8160  reputation=0.8380  cooperativeness=0.7700  QoS(rel=67.0 avl=87.0 suc=95.0 cmp=78.0 rt=148.5)
2026-04-06 01:04:59.079 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.079 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.079 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:04:59.079 | DEBUG   |   Associations materialised: 15 total for p02a4117781
2026-04-06 01:04:59.079 | DEBUG   | [46/2156] Assembling annotation for p02a4378400
2026-04-06 01:04:59.079 | DEBUG   |   Social node: trust=0.7430  reputation=0.6060  cooperativeness=0.7300  QoS(rel=73.0 avl=73.0 suc=74.0 cmp=78.0 rt=303.3)
2026-04-06 01:04:59.079 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.079 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.079 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:04:59.079 | DEBUG   |   Associations materialised: 15 total for p02a4378400
2026-04-06 01:04:59.079 | DEBUG   | [47/2156] Assembling annotation for p02a4477626
2026-04-06 01:04:59.081 | DEBUG   |   Social node: trust=0.8560  reputation=0.7230  cooperativeness=0.7600  QoS(rel=58.0 avl=94.0 suc=98.0 cmp=100.0 rt=235.2)
2026-04-06 01:04:59.081 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.081 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.081 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.081 | DEBUG   |   Associations materialised: 15 total for p02a4477626
2026-04-06 01:04:59.081 | DEBUG   | [48/2156] Assembling annotation for p02a4515867
2026-04-06 01:04:59.081 | DEBUG   |   Social node: trust=0.9120  reputation=0.6270  cooperativeness=0.9250  QoS(rel=89.0 avl=96.0 suc=99.0 cmp=78.0 rt=149.0)
2026-04-06 01:04:59.081 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.081 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.081 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:04:59.081 | DEBUG   |   Associations materialised: 15 total for p02a4515867
2026-04-06 01:04:59.081 | DEBUG   | [49/2156] Assembling annotation for p02a5695953
2026-04-06 01:04:59.081 | DEBUG   |   Social node: trust=0.8730  reputation=0.7640  cooperativeness=0.8600  QoS(rel=73.0 avl=99.0 suc=100.0 cmp=78.0 rt=109.6)
2026-04-06 01:04:59.081 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.081 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.083 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:04:59.083 | DEBUG   |   Associations materialised: 15 total for p02a5695953
2026-04-06 01:04:59.083 | DEBUG   | [50/2156] Assembling annotation for p02a5812724
2026-04-06 01:04:59.083 | DEBUG   |   Social node: trust=0.8760  reputation=0.7740  cooperativeness=0.7950  QoS(rel=67.0 avl=92.0 suc=97.0 cmp=100.0 rt=520.5)
2026-04-06 01:04:59.083 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.083 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.083 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
